Rk,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,G+A-PK,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt_stats_keeper,PKA,PKsv,PKm,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Mn/MP,Min%,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,CrdY_stats_misc,CrdR_stats_misc,2CrdY,Fls,Fld,Off,Crs,Int,TklW,OG,Pos_clean,role_group,Player_clean,nation_code,nation_name,league_code,league_name,starts_ratio,minutes_per_appearance,Saves_per90,GA_per90_check
771,Melker Ellborg,se SWE,GK,Sunderland,eng Premier League,22.0,2003.0,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,1.0,0.5,8.0,7.0,87.5,1.0,0.0,1.0,1.0,50.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,90,6.7,90.0,2,0,,4,1.5,1,1,0,0.0,0.18,0,0,0,0,0,0,0,0,0,0,GK,GK,melker ellborg,se,SWE,eng,Premier League,1.0,90.0,3.5,0.5
788,Aarón Escandell,es ESP,GK,Oviedo,es La Liga,30.0,1995.0,28,28,2520,28.0,0,0,0,0,0,0,2,0,0.0,44.0,1.57,158.0,120.0,74.7,4.0,9.0,15.0,7.0,25.0,6.0,4.0,2.0,0.0,0,0,,0.0,0.0,,,90,100.0,90.0,28,0,,0,0.75,18,44,-26,-0.93,,2,0,0,1,7,0,0,0,0,0,GK,GK,aaron escandell,es,ESP,es,La Liga,1.0,90.0,4.285714285714286,1.5714285714285714
815,Wladimiro Falcone,it ITA,GK,Lecce,it Serie A,30.0,1995.0,29,29,2610,29.0,0,0,0,0,0,0,2,0,0.0,39.0,1.34,114.0,81.0,69.3,7.0,6.0,16.0,8.0,27.6,6.0,4.0,2.0,0.0,0,0,,0.0,0.0,,,90,100.0,90.0,29,0,,0,0.93,21,39,-18,-0.62,,2,0,0,0,7,0,0,0,2,0,GK,GK,wladimiro falcone,it,ITA,it,Serie A,1.0,90.0,2.793103448275862,1.3448275862068966
823,Frank Feller,de GER,GK,Heidenheim,de Bundesliga,22.0,2004.0,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,2.0,2.0,6.0,4.0,66.7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,90,3.8,90.0,1,0,,10,0.0,0,2,-2,-2.0,-0.72,0,0,0,0,0,0,0,0,0,0,GK,GK,frank feller,de,GER,de,Bundesliga,1.0,90.0,4.0,2.0
844,Jonathan Fischer,dk DEN,GK,Metz,fr Ligue 1,24.0,2001.0,26,25,2264,25.2,0,0,0,0,0,0,0,0,0.0,56.0,2.23,137.0,88.0,63.5,3.0,4.0,18.0,4.0,16.0,7.0,6.0,1.0,0.0,0,0,,0.0,0.0,,,87,96.8,90.0,25,1,14.0,0,0.5,25,56,-31,-1.23,3.5,0,0,0,0,4,0,0,0,0,0,GK,GK,jonathan fischer,dk,DEN,fr,Ligue 1,0.9615384615384616,87.07692307692308,3.492063492063492,2.2222222222222223
846,Mark Flekken,nl NED,GK,Leverkusen,de Bundesliga,32.0,1993.0,17,17,1499,16.7,0,0,0,0,0,0,2,0,0.0,25.0,1.5,81.0,59.0,72.8,9.0,2.0,6.0,4.0,23.5,3.0,3.0,0.0,0.0,0,0,,0.0,0.0,,,88,64.1,88.0,16,0,,0,1.71,34,25,9,0.54,-0.21,2,0,0,0,3,0,0,0,0,0,GK,GK,mark flekken,nl,NED,de,Bundesliga,1.0,88.17647058823529,3.532934131736527,1.4970059880239521
911,Joan García,es ESP,GK,Barcelona,es La Liga,24.0,2001.0,22,22,1980,22.0,0,0,0,0,0,0,1,0,0.0,17.0,0.77,74.0,59.0,79.7,19.0,1.0,2.0,11.0,50.0,2.0,2.0,0.0,0.0,0,0,,0.0,0.0,,,90,78.6,90.0,22,0,,0,2.64,64,17,47,2.14,1.8,1,0,0,0,4,0,0,0,3,0,GK,GK,joan garcia,es,ESP,es,La Liga,1.0,90.0,2.6818181818181817,0.7727272727272727
924,Paulo Gazzaniga,ar ARG,GK,Girona,es La Liga,34.0,1992.0,25,25,2202,24.5,0,0,0,0,0,0,4,1,0.0,35.0,1.43,118.0,87.0,73.7,8.0,9.0,8.0,5.0,20.0,5.0,4.0,0.0,1.0,0,0,,0.0,0.0,,,88,87.4,88.0,24,0,,2,1.32,29,35,-6,-0.25,1.45,4,1,0,1,5,0,0,0,0,0,GK,GK,paulo gazzaniga,ar,ARG,es,La Liga,1.0,88.08,3.5510204081632653,1.4285714285714286
927,David de Gea,es ESP,GK,Fiorentina,it Serie A,35.0,1990.0,29,29,2610,29.0,0,0,0,0,0,0,0,0,0.0,43.0,1.48,121.0,84.0,68.6,6.0,10.0,13.0,5.0,17.2,6.0,5.0,1.0,0.0,0,0,,0.0,0.0,,,90,100.0,90.0,29,0,,0,0.97,34,43,-9,-0.31,,0,0,0,0,4,0,0,0,0,0,GK,GK,david de gea,es,ESP,it,Serie A,1.0,90.0,2.896551724137931,1.4827586206896552
993,Kamil Grabara,pl POL,GK,Wolfsburg,de Bundesliga,27.0,1999.0,26,26,2340,26.0,0,0,0,0,0,0,1,0,0.0,56.0,2.15,140.0,92.0,63.6,5.0,6.0,15.0,1.0,3.8,9.0,5.0,3.0,1.0,1,0,0.0,0.04,0.0,0.0,,90,100.0,90.0,26,0,,0,0.81,35,56,-21,-0.81,,1,0,0,0,1,0,0,0,1,0,GK,GK,kamil grabara,pl,POL,de,Bundesliga,1.0,90.0,3.5384615384615383,2.1538461538461537
1001,Dominik Greif,sk SVK,GK,Lyon,fr Ligue 1,28.0,1997.0,21,21,1890,21.0,0,1,1,0,0,0,1,0,0.05,24.0,1.14,74.0,53.0,68.9,11.0,4.0,6.0,9.0,42.9,3.0,1.0,2.0,0.0,0,0,,0.0,0.0,,,90,80.8,90.0,21,0,,4,1.76,34,24,10,0.48,-0.12,1,0,0,0,4,0,0,0,0,0,GK,GK,dominik greif,sk,SVK,fr,Ligue 1,1.0,90.0,2.5238095238095237,1.1428571428571428
1037,Péter Gulácsi,hu HUN,GK,RB Leipzig,de Bundesliga,35.0,1990.0,22,22,1918,21.3,0,0,0,0,0,0,1,0,0.0,28.0,1.31,78.0,51.0,66.7,12.0,4.0,6.0,9.0,40.9,2.0,2.0,0.0,0.0,0,0,,0.0,0.0,,,87,82.0,87.0,21,0,,0,1.82,40,28,12,0.56,0.35,1,0,0,0,0,0,0,0,0,0,GK,GK,peter gulacsi,hu,HUN,de,Bundesliga,1.0,87.18181818181819,2.3943661971830985,1.3145539906103285
1040,Angus Gunn,sct SCO,GK,Nottingham Forest,eng Premier League,30.0,1996.0,1,0,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,45,1.7,,0,1,45.0,13,1.0,0,0,0,0.0,0.51,0,0,0,0,0,0,0,0,0,0,GK,GK,angus gunn,sct,SCO,eng,Premier League,0.0,45.0,0.0,0.0
1073,Kjetil Haug,no NOR,GK,Toulouse,fr Ligue 1,27.0,1998.0,1,0,31,0.3,0,0,0,0,0,0,0,0,0.0,1.0,2.9,2.0,1.0,50.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,31,1.3,,0,1,31.0,24,3.0,1,1,0,0.0,-0.19,0,0,0,0,0,0,0,0,0,0,GK,GK,kjetil haug,no,NOR,fr,Ligue 1,0.0,31.0,3.3333333333333335,3.3333333333333335
1082,Dean Henderson,eng ENG,GK,Crystal Palace,eng Premier League,29.0,1997.0,29,29,2610,29.0,0,0,0,0,0,0,3,0,0.0,35.0,1.21,115.0,84.0,73.0,10.0,8.0,11.0,10.0,34.5,5.0,4.0,1.0,0.0,0,0,,0.0,0.0,,,90,96.7,90.0,29,0,,0,1.31,33,35,-2,-0.07,-0.07,3,0,0,1,5,0,0,1,0,0,GK,GK,dean henderson,eng,ENG,eng,Premier League,1.0,90.0,2.896551724137931,1.206896551724138
1089,Mads Hermansen,dk DEN,GK,West Ham United,eng Premier League,25.0,2000.0,10,10,900,10.0,0,0,0,0,0,0,0,0,0.0,18.0,1.8,50.0,32.0,64.0,3.0,3.0,4.0,4.0,40.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,90,33.3,90.0,10,0,,20,1.2,11,18,-7,-0.7,-0.1,0,0,0,0,1,0,0,0,0,0,GK,GK,mads hermansen,dk,DEN,eng,Premier League,1.0,90.0,3.2,1.8
1094,Sergio Herrera,es ESP,GK,Osasuna,es La Liga,32.0,1993.0,28,28,2520,28.0,0,0,0,0,0,0,3,0,0.0,35.0,1.25,124.0,96.0,77.4,9.0,7.0,12.0,6.0,21.4,7.0,7.0,0.0,0.0,0,0,,0.0,0.0,,,90,100.0,90.0,28,0,,0,1.21,33,35,-2,-0.07,,3,0,0,2,4,0,0,0,0,0,GK,GK,sergio herrera,es,ESP,es,La Liga,1.0,90.0,3.4285714285714284,1.25
1098,Daniel Heuer Fernandes,pt POR,GK,Hamburger SV,de Bundesliga,33.0,1992.0,26,26,2340,26.0,0,0,0,0,0,0,3,0,0.0,37.0,1.42,106.0,75.0,68.9,7.0,9.0,10.0,6.0,23.1,6.0,4.0,2.0,0.0,1,0,0.0,0.04,0.0,0.0,,90,100.0,90.0,26,0,,0,1.15,29,37,-8,-0.31,,3,0,0,0,4,0,0,0,0,0,GK,GK,daniel heuer fernandes,pt,POR,de,Bundesliga,1.0,90.0,2.8846153846153846,1.4230769230769231
1123,Lukáš Hrádecký,fi FIN,GK,Monaco,fr Ligue 1,36.0,1989.0,9,9,719,8.0,0,0,0,0,0,0,0,0,0.0,10.0,1.25,30.0,22.0,73.3,4.0,0.0,5.0,2.0,22.2,3.0,2.0,0.0,1.0,0,0,,0.0,0.0,,,80,30.7,80.0,7,0,,0,1.33,9,10,-1,-0.13,-0.62,0,0,0,0,0,0,0,0,1,0,GK,GK,lukas hradecky,fi,FIN,fr,Ligue 1,1.0,79.88888888888889,2.75,1.25
1171,Franco Israel,uy URU,GK,Torino,it Serie A,25.0,2000.0,9,9,810,9.0,0,0,0,0,0,0,1,0,0.0,18.0,2.0,40.0,24.0,60.0,2.0,2.0,5.0,3.0,33.3,2.0,2.0,0.0,0.0,0,0,,0.0,0.0,,,90,31.0,90.0,9,0,,16,0.89,9,18,-9,-1.0,-0.55,1,0,0,0,3,0,0,0,0,0,GK,GK,franco israel,uy,URU,it,Serie A,1.0,90.0,2.6666666666666665,2.0
1181,Karl Jakob Hein,ee EST,GK,Werder Bremen,de Bundesliga,23.0,2002.0,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,4.0,2.0,14.0,11.0,78.6,1.0,0.0,1.0,1.0,50.0,1.0,1.0,0.0,0.0,0,0,,0.0,0.0,,,90,7.7,90.0,2,0,,23,1.5,1,4,-3,-1.5,-0.87,0,0,0,0,0,0,0,0,0,0,GK,GK,karl jakob hein,ee,EST,de,Bundesliga,1.0,90.0,5.5,2.0
1211,John,br BRA,GK,Nottingham Forest,eng Premier League,30.0,1996.0,5,5,437,4.9,0,0,0,0,0,0,1,0,0.0,8.0,1.65,13.0,6.0,46.2,1.0,0.0,4.0,1.0,20.0,1.0,1.0,0.0,0.0,0,0,,0.0,0.0,,,87,16.2,87.0,4,0,,12,0.6,5,8,-3,-0.62,-0.14,1,0,0,0,0,0,0,0,0,0,GK,GK,john,br,BRA,eng,Premier League,1.0,87.4,1.2244897959183672,1.6326530612244896
1215,Karl-Johan Johnsson,se SWE,GK,Strasbourg,fr Ligue 1,36.0,1990.0,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2.0,2.0,100.0,1.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,90,3.8,90.0,1,0,,17,3.0,1,0,1,1.0,0.68,0,0,0,0,0,0,0,0,0,0,GK,GK,karl-johan johnsson,se,SWE,fr,Ligue 1,1.0,90.0,2.0,0.0
1216,Sam Johnstone,eng ENG,GK,Wolves,eng Premier League,32.0,1993.0,12,12,1080,12.0,0,0,0,0,0,0,0,0,0.0,24.0,2.0,62.0,39.0,62.9,0.0,2.0,10.0,0.0,0.0,1.0,1.0,0.0,0.0,0,0,,0.0,0.0,,,90,38.7,90.0,12,0,,18,0.17,6,24,-18,-1.5,-0.87,0,0,0,0,0,0,0,0,1,1,GK,GK,sam johnstone,eng,ENG,eng,Premier League,1.0,90.0,3.25,2.0
1227,Luiz Lúcio Reis Júnior,br BRA,GK,Villarreal,es La Liga,25.0,2001.0,25,25,2250,25.0,0,0,0,0,0,0,3,0,0.0,27.0,1.08,83.0,62.0,73.5,16.0,3.0,6.0,8.0,32.0,6.0,5.0,1.0,0.0,0,0,,0.0,0.0,,,90,89.3,90.0,25,0,,3,2.04,46,27,19,0.76,1.09,3,0,0,2,4,0,0,1,0,0,GK,GK,luiz lucio reis junior,br,BRA,es,La Liga,1.0,90.0,2.48,1.08
1234,Filip Jørgensen,dk DEN,GK,Chelsea,eng Premier League,23.0,2002.0,3,2,264,2.9,0,0,0,0,0,0,0,0,0.0,4.0,1.36,10.0,6.0,60.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,88,9.8,90.0,2,1,84.0,21,1.33,6,4,2,0.68,0.09,0,0,0,0,0,0,0,1,0,0,GK,GK,filip jrgensen,dk,DEN,eng,Premier League,0.6666666666666666,88.0,2.0689655172413794,1.3793103448275863
1252,Bingourou Kamara,sn SEN,GK,Lorient,fr Ligue 1,29.0,1996.0,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,8.0,2.67,16.0,8.0,50.0,1.0,0.0,2.0,1.0,33.3,1.0,0.0,0.0,1.0,0,0,,0.0,0.0,,,90,11.5,90.0,3,0,,23,1.0,5,8,-3,-1.0,-1.0,0,0,0,0,1,0,0,0,0,0,GK,GK,bingourou kamara,sn,SEN,fr,Ligue 1,1.0,90.0,2.6666666666666665,2.6666666666666665
1282,Caoimhín Kelleher,ie IRL,GK,Brentford,eng Premier League,27.0,1998.0,29,29,2610,29.0,0,0,0,0,0,0,1,0,0.0,39.0,1.34,105.0,73.0,66.7,12.0,6.0,11.0,7.0,24.1,7.0,4.0,3.0,0.0,0,0,,0.0,0.0,,,90,96.7,90.0,29,0,,0,1.45,42,39,3,0.1,-0.9,1,0,0,2,6,0,0,1,0,0,GK,GK,caoimhin kelleher,ie,IRL,eng,Premier League,1.0,90.0,2.5172413793103448,1.3448275862068966
1307,Gregor Kobel,ch SUI,GK,Dortmund,de Bundesliga,28.0,1997.0,26,26,2340,26.0,0,0,0,0,0,0,2,0,0.0,26.0,1.0,89.0,66.0,74.2,17.0,7.0,2.0,12.0,46.2,3.0,3.0,0.0,0.0,0,0,,0.0,0.0,,,90,100.0,90.0,26,0,,0,2.23,55,26,29,1.12,,2,0,0,0,5,0,0,0,0,0,GK,GK,gregor kobel,ch,SUI,de,Bundesliga,1.0,90.0,2.5384615384615383,1.0
1310,Hervé Koffi,bf BFA,GK,Angers,fr Ligue 1,29.0,1996.0,23,23,2070,23.0,0,0,0,0,0,0,1,0,0.0,26.0,1.13,108.0,85.0,77.8,9.0,5.0,9.0,9.0,39.1,5.0,2.0,2.0,1.0,0,0,,0.0,0.0,,,90,88.5,90.0,23,0,,0,1.39,21,26,-5,-0.22,1.12,1,0,0,1,9,0,0,0,1,0,GK,GK,herve koffi,bf,BFA,fr,Ligue 1,1.0,90.0,3.6956521739130435,1.1304347826086956
1313,Philipp Köhn,ch SUI,GK,Monaco,fr Ligue 1,27.0,1998.0,19,17,1621,18.0,0,0,0,0,0,0,1,0,0.0,27.0,1.5,73.0,48.0,65.8,9.0,4.0,4.0,5.0,29.4,2.0,2.0,0.0,0.0,0,0,,0.0,0.0,,,85,69.3,90.0,17,2,46.0,7,1.79,36,27,9,0.5,0.62,1,0,0,0,3,0,0,1,0,0,GK,GK,philipp kohn,ch,SUI,fr,Ligue 1,0.8947368421052632,85.3157894736842,2.6666666666666665,1.5
1351,Vladyslav Krapyvtsov,ua UKR,GK,Girona,es La Liga,20.0,2005.0,2,1,136,1.5,0,0,0,0,0,0,0,0,0.0,6.0,3.97,9.0,4.0,44.4,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0,0,,0.0,0.0,,,68,5.4,90.0,1,1,46.0,17,0.0,1,5,-4,-2.65,-2.35,0,0,0,0,1,0,0,0,0,0,GK,GK,vladyslav krapyvtsov,ua,UKR,es,La Liga,0.5,68.0,2.6666666666666665,4.0
1380,Senne Lammens,be BEL,GK,Manchester Utd,eng Premier League,23.0,2002.0,24,24,2160,24.0,0,0,0,0,0,0,0,0,0.0,30.0,1.25,81.0,54.0,66.7,13.0,8.0,3.0,5.0,20.8,3.0,3.0,0.0,0.0,0,0,,0.0,0.0,,,90,80.0,90.0,24,0,,3,1.96,47,30,17,0.71,1.37,0,0,0,0,2,0,0,0,1,0,GK,GK,senne lammens,be,BEL,eng,Premier League,1.0,90.0,2.25,1.25
1399,Nicola Leali,it ITA,GK,Genoa,it Serie A,33.0,1993.0,20,20,1712,19.0,0,0,0,0,0,0,2,1,0.0,26.0,1.37,79.0,55.0,69.6,4.0,8.0,8.0,4.0,20.0,2.0,2.0,0.0,0.0,0,0,,0.0,0.0,,,86,65.6,86.0,19,0,,8,1.0,21,25,-4,-0.21,-0.21,2,1,0,2,2,0,0,1,0,0,GK,GK,nicola leali,it,ITA,it,Serie A,1.0,85.6,2.8947368421052633,1.368421052631579
1415,Bernd Leno,de GER,GK,Fulham,eng Premier League,34.0,1992.0,30,30,2700,30.0,0,0,0,0,0,0,3,0,0.0,43.0,1.43,113.0,73.0,64.6,12.0,5.0,13.0,6.0,20.0,4.0,3.0,0.0,1.0,0,0,,0.0,0.0,,,90,100.0,90.0,30,0,,0,1.37,40,43,-3,-0.1,,3,0,0,0,4,0,0,1,1,1,GK,GK,bernd leno,de,GER,eng,Premier League,1.0,90.0,2.433333333333333,1.4333333333333333
1416,Donovan Léon,gf GUF,GK,Auxerre,fr Ligue 1,33.0,1992.0,24,24,2114,23.5,0,0,0,0,0,0,0,1,0.0,32.0,1.36,112.0,82.0,72.3,4.0,7.0,13.0,6.0,25.0,2.0,1.0,1.0,0.0,0,0,,0.0,0.0,,,88,90.3,88.0,23,0,,0,0.79,18,32,-14,-0.6,0.6,0,1,0,1,6,0,0,0,2,0,GK,GK,donovan leon,gf,GUF,fr,Ligue 1,1.0,88.08333333333333,3.4893617021276597,1.3617021276595744
1453,Anthony Lopes,pt POR,GK,Nantes,fr Ligue 1,35.0,1990.0,24,24,2158,24.0,0,0,0,0,0,0,3,0,0.0,40.0,1.67,112.0,75.0,67.0,4.0,4.0,16.0,4.0,16.7,3.0,3.0,0.0,0.0,1,0,0.0,0.04,0.0,0.0,,90,95.9,90.0,23,0,,0,0.67,21,41,-20,-0.83,-0.83,3,0,0,0,13,0,0,1,1,0,GK,GK,anthony lopes,pt,POR,fr,Ligue 1,1.0,89.91666666666667,3.125,1.6666666666666667
1464,Pau López,es ESP,GK,Real Betis,es La Liga,31.0,1994.0,8,8,720,8.0,0,0,0,0,0,0,1,0,0.0,9.0,1.13,33.0,25.0,72.7,4.0,2.0,2.0,2.0,25.0,1.0,0.0,1.0,0.0,0,0,,0.0,0.0,,,90,28.6,90.0,8,0,,14,1.75,12,9,3,0.37,0.13,1,0,0,0,2,0,0,0,0,0,GK,GK,pau lopez,es,ESP,es,La Liga,1.0,90.0,3.125,1.125
1516,Mike Maignan,fr FRA,GK,Milan,it Serie A,30.0,1995.0,28,28,2485,27.6,0,0,0,0,0,0,3,0,0.0,21.0,0.76,89.0,74.0,80.9,16.0,9.0,3.0,12.0,42.9,7.0,4.0,2.0,1.0,0,0,,0.0,0.0,,,89,95.2,89.0,27,0,,0,2.04,40,21,19,0.69,-2.19,3,0,0,0,6,0,0,1,0,0,GK,GK,mike maignan,fr,FRA,it,Serie A,1.0,88.75,2.681159420289855,0.7608695652173912
1521,Radosław Majecki,pl POL,GK,Brest,fr Ligue 1,26.0,1999.0,10,10,864,9.6,0,0,0,0,0,0,0,1,0.0,18.0,1.87,43.0,26.0,60.5,1.0,4.0,5.0,3.0,30.0,1.0,1.0,0.0,0.0,0,0,,0.0,0.0,,,86,36.9,86.0,9,0,,10,0.7,9,15,-6,-0.62,-0.87,0,1,0,1,1,0,0,0,0,0,GK,GK,radosaw majecki,pl,POL,fr,Ligue 1,1.0,86.4,2.7083333333333335,1.875
1538,Pape Mamadou Sy,sn SEN,GK,Metz,fr Ligue 1,28.0,1997.0,1,1,76,0.8,0,0,0,0,0,0,0,0,0.0,4.0,4.74,8.0,4.0,50.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,76,3.2,76.0,0,0,,9,0.0,0,4,-4,-4.74,-3.5,0,0,0,0,1,0,0,0,0,0,GK,GK,pape mamadou sy,sn,SEN,fr,Ligue 1,1.0,76.0,5.0,5.0
1539,Giorgi Mamardashvili,ge GEO,GK,Liverpool,eng Premier League,25.0,2000.0,5,5,450,5.0,0,0,0,0,0,0,0,0,0.0,10.0,2.0,24.0,16.0,62.5,1.0,0.0,4.0,1.0,20.0,2.0,1.0,1.0,0.0,0,0,,0.0,0.0,,,90,16.7,90.0,5,0,,25,0.6,6,10,-4,-0.8,-1.32,0,0,0,1,1,0,0,0,0,0,GK,GK,giorgi mamardashvili,ge,GEO,eng,Premier League,1.0,90.0,3.2,2.0
