Rk,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,G+A-PK,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt_stats_keeper,PKA,PKsv,PKm,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Mn/MP,Min%,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,CrdY_stats_misc,CrdR_stats_misc,2CrdY,Fls,Fld,Off,Crs,Int,TklW,OG,Pos_clean,role_group,Player_clean,nation_code,nation_name,league_code,league_name,starts_ratio,minutes_per_appearance,Saves_per90,GA_per90_check
1582,Emiliano Martínez,ar ARG,GK,Aston Villa,eng Premier League,33.0,1992.0,26,26,2295,25.5,0,0,0,0,0,0,2,0,0.0,29.0,1.14,103.0,75.0,71.8,13.0,5.0,8.0,7.0,26.9,1.0,0.0,1.0,0.0,0,0,,0.0,0.0,,,88,85.0,88.0,25,0,,0,1.69,33,29,4,0.16,0.38,2,0,0,0,15,0,0,0,0,0,GK,GK,emiliano martinez,ar,ARG,eng,Premier League,1.0,88.26923076923077,2.9411764705882355,1.1372549019607843
1584,Josep Martinez,es ESP,GK,Inter,it Serie A,27.0,1998.0,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,1.0,0.5,5.0,4.0,80.0,2.0,0.0,0.0,1.0,50.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,90,6.9,90.0,2,0,,23,3.0,4,1,3,1.5,0.06,0,0,0,0,0,0,0,0,0,0,GK,GK,josep martinez,es,ESP,it,Serie A,1.0,90.0,2.0,0.5
1655,Alex Meret,it ITA,GK,Napoli,it Serie A,28.0,1997.0,9,9,810,9.0,0,1,1,0,0,0,1,0,0.11,12.0,1.33,27.0,17.0,63.0,7.0,0.0,2.0,2.0,22.2,2.0,2.0,0.0,0.0,0,0,,0.0,0.0,,,90,31.0,90.0,9,0,,8,2.33,16,12,4,0.44,-0.11,1,0,0,1,1,0,0,0,0,0,GK,GK,alex meret,it,ITA,it,Serie A,1.0,90.0,1.8888888888888888,1.3333333333333333
1674,Vanja Milinković-Savić,rs SRB,GK,Napoli,it Serie A,29.0,1997.0,20,20,1800,20.0,0,0,0,0,0,0,0,0,0.0,18.0,0.9,49.0,37.0,71.4,11.0,5.0,4.0,7.0,35.0,6.0,4.0,2.0,0.0,0,0,,0.0,0.0,,,90,69.0,90.0,20,0,,7,1.9,29,18,11,0.55,0.11,0,0,0,1,3,0,0,0,0,0,GK,GK,vanja milinkovic-savic,rs,SRB,it,Serie A,1.0,90.0,1.85,0.9
1711,Lorenzo Montipò,it ITA,GK,Hellas Verona,it Serie A,30.0,1996.0,26,26,2340,26.0,0,0,0,0,0,0,0,0,0.0,44.0,1.69,106.0,65.0,60.4,3.0,8.0,15.0,4.0,15.4,4.0,2.0,2.0,0.0,0,0,,0.0,0.0,,,90,89.7,90.0,26,0,,3,0.65,21,44,-23,-0.88,1.12,0,0,0,0,5,0,0,0,0,0,GK,GK,lorenzo montipo,it,ITA,it,Serie A,1.0,90.0,2.5,1.6923076923076923
1736,Edoardo Motta,it ITA,GK,Lazio,it Serie A,21.0,2005.0,2,2,180,2.0,0,0,0,0,0,0,1,0,0.0,1.0,0.5,7.0,6.0,85.7,2.0,0.0,0.0,1.0,50.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,90,6.9,90.0,2,0,,5,3.0,3,1,2,1.0,1.04,1,0,0,0,0,0,0,0,0,0,GK,GK,edoardo motta,it,ITA,it,Serie A,1.0,90.0,3.0,0.5
1741,Lionel Mpasi,cd COD,GK,Le Havre,fr Ligue 1,31.0,1994.0,4,3,315,3.5,0,0,0,0,0,0,1,0,0.0,2.0,0.57,17.0,15.0,88.2,0.0,2.0,1.0,1.0,33.3,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,79,13.5,90.0,3,1,45.0,21,1.25,2,2,0,0.0,0.53,1,0,0,0,1,0,0,0,0,0,GK,GK,lionel mpasi,cd,COD,fr,Ligue 1,0.75,78.75,4.285714285714286,0.5714285714285714
1758,Arijanet Muric,xk KVX,GK,Sassuolo,it Serie A,27.0,1998.0,28,28,2520,28.0,0,0,0,0,0,0,4,0,0.0,37.0,1.32,136.0,103.0,75.7,11.0,5.0,12.0,6.0,21.4,4.0,4.0,0.0,0.0,0,0,,0.0,0.0,,,90,96.6,90.0,28,0,,1,1.36,35,37,-2,-0.07,1.93,4,0,0,1,3,0,0,0,0,0,GK,GK,arijanet muric,xk,KVX,it,Serie A,1.0,90.0,3.6785714285714284,1.3214285714285714
1768,Juan Musso,ar ARG,GK,Atlético Madrid,es La Liga,31.0,1994.0,2,2,180,2.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,4.0,4.0,100.0,2.0,0.0,0.0,2.0,100.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,90,7.1,90.0,2,0,,24,3.0,2,0,2,1.0,0.23,1,0,0,0,1,0,0,0,0,0,GK,GK,juan musso,ar,ARG,es,La Liga,1.0,90.0,2.0,0.0
1770,Yvon Mvogo,ch SUI,GK,Lorient,fr Ligue 1,31.0,1994.0,23,23,2070,23.0,0,0,0,0,0,0,0,0,0.0,32.0,1.39,80.0,52.0,65.0,8.0,10.0,5.0,4.0,17.4,5.0,4.0,0.0,1.0,0,0,,0.0,0.0,,,90,88.5,90.0,23,0,,0,1.48,32,32,0,0.0,1.0,0,0,0,0,4,0,0,1,1,0,GK,GK,yvon mvogo,ch,SUI,fr,Ligue 1,1.0,90.0,2.260869565217391,1.391304347826087
1811,Manuel Neuer,de GER,GK,Bayern Munich,de Bundesliga,39.0,1986.0,19,19,1620,18.0,0,0,0,0,0,0,0,0,0.0,17.0,0.94,42.0,26.0,61.9,16.0,3.0,0.0,6.0,31.6,1.0,1.0,0.0,0.0,0,0,,0.0,0.0,,,85,69.2,85.0,17,0,,3,2.68,70,17,53,2.94,1.07,0,0,0,0,2,0,0,0,0,0,GK,GK,manuel neuer,de,GER,de,Bundesliga,1.0,85.26315789473684,1.4444444444444444,0.9444444444444444
1832,Moritz Nicolas,de GER,GK,Gladbach,de Bundesliga,28.0,1997.0,26,26,2340,26.0,0,0,0,0,0,0,0,0,0.0,43.0,1.65,137.0,98.0,71.5,7.0,7.0,12.0,10.0,38.5,4.0,4.0,0.0,0.0,0,0,,0.0,0.0,,,90,100.0,90.0,26,0,,0,1.08,30,43,-13,-0.5,,0,0,0,0,2,0,0,0,1,0,GK,GK,moritz nicolas,de,GER,de,Bundesliga,1.0,90.0,3.769230769230769,1.6538461538461537
1839,Obed Nkambadio,fr FRA,GK,Paris FC,fr Ligue 1,23.0,2003.0,11,11,990,11.0,0,0,0,0,0,0,0,0,0.0,20.0,1.82,39.0,22.0,53.8,2.0,3.0,6.0,1.0,9.1,4.0,2.0,1.0,1.0,0,0,,0.0,0.0,,,90,42.3,90.0,11,0,,14,0.82,15,20,-5,-0.45,0.01,0,0,0,0,0,0,0,0,0,0,GK,GK,obed nkambadio,fr,FRA,fr,Ligue 1,1.0,90.0,2.0,1.8181818181818181
1853,Alexander Nübel,de GER,GK,Stuttgart,de Bundesliga,29.0,1996.0,26,26,2340,26.0,0,1,1,0,0,0,0,0,0.04,34.0,1.31,103.0,76.0,73.8,15.0,5.0,6.0,10.0,38.5,8.0,7.0,1.0,0.0,0,0,,0.0,0.0,,,90,100.0,90.0,26,0,,0,1.92,51,34,17,0.65,,0,0,0,0,7,0,0,1,0,0,GK,GK,alexander nubel,de,GER,de,Bundesliga,1.0,90.0,2.923076923076923,1.3076923076923077
1863,Ørjan Nyland,no NOR,GK,Sevilla,es La Liga,35.0,1990.0,4,4,360,4.0,0,0,0,0,0,0,1,0,0.0,7.0,1.75,15.0,9.0,60.0,1.0,1.0,2.0,1.0,25.0,1.0,1.0,0.0,0.0,0,0,,0.0,0.0,,,90,14.3,90.0,4,0,,23,1.0,7,7,0,0.0,0.42,1,0,0,0,0,0,0,0,0,0,GK,GK,rjan nyland,no,NOR,es,La Liga,1.0,90.0,2.25,1.75
1875,Jan Oblak,si SVN,GK,Atlético Madrid,es La Liga,33.0,1993.0,26,26,2340,26.0,0,0,0,0,0,0,0,0,0.0,25.0,0.96,82.0,58.0,70.7,15.0,6.0,5.0,10.0,38.5,2.0,1.0,0.0,1.0,0,0,,0.0,0.0,,,90,92.9,90.0,26,0,,0,1.96,45,25,20,0.77,-0.23,0,0,0,0,4,0,0,0,0,0,GK,GK,jan oblak,si,SVN,es,La Liga,1.0,90.0,2.230769230769231,0.9615384615384616
1890,Maduka Okoye,ng NGA,GK,Udinese,it Serie A,26.0,1999.0,21,21,1806,20.1,0,0,0,0,0,0,1,1,0.0,31.0,1.54,82.0,57.0,68.3,8.0,3.0,10.0,5.0,23.8,6.0,5.0,1.0,0.0,0,0,,0.0,0.0,,,86,69.2,86.0,20,0,,1,1.29,25,26,-1,-0.05,0.85,1,1,0,2,3,0,0,0,0,0,GK,GK,maduka okoye,ng,NGA,it,Serie A,1.0,86.0,2.835820895522388,1.5422885572139302
1915,Stefan Ortega,de GER,GK,Nottingham Forest,eng Premier League,33.0,1992.0,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,4.0,1.33,12.0,8.0,66.7,0.0,1.0,2.0,1.0,33.3,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,90,10.0,90.0,3,0,,0,0.33,1,4,-3,-1.0,-0.56,0,0,0,0,0,0,0,0,0,0,GK,GK,stefan ortega,de,GER,eng,Premier League,1.0,90.0,2.6666666666666665,1.3333333333333333
1934,Berke Özer,tr TUR,GK,Lille,fr Ligue 1,25.0,2000.0,24,24,2160,24.0,0,1,1,0,0,0,3,0,0.04,30.0,1.25,87.0,58.0,66.7,13.0,5.0,6.0,8.0,33.3,2.0,1.0,1.0,0.0,0,0,,0.0,0.0,,,90,92.3,90.0,24,0,,0,1.83,40,30,10,0.42,1.92,3,0,0,0,10,0,0,0,1,0,GK,GK,berke ozer,tr,TUR,fr,Ligue 1,1.0,90.0,2.4166666666666665,1.25
1940,Daniele Padelli,it ITA,GK,Udinese,it Serie A,40.0,1985.0,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,2.0,1.0,4.0,3.0,75.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0,0,,0.0,0.0,,,90,6.9,90.0,2,0,,24,0.5,1,2,-1,-0.5,-0.2,0,0,0,0,0,0,0,0,0,0,GK,GK,daniele padelli,it,ITA,it,Serie A,1.0,90.0,1.5,1.0
1947,Alberto Paleari,it ITA,GK,Torino,it Serie A,33.0,1992.0,20,20,1800,20.0,0,0,0,0,0,0,1,0,0.0,32.0,1.6,84.0,54.0,64.3,7.0,4.0,9.0,7.0,35.0,2.0,2.0,0.0,0.0,0,0,,0.0,0.0,,,90,69.0,90.0,20,0,,9,1.25,23,32,-9,-0.45,0.55,1,0,0,0,5,0,0,0,0,0,GK,GK,alberto paleari,it,ITA,it,Serie A,1.0,90.0,2.7,1.6
1988,Iñaki Peña,es ESP,GK,Elche,es La Liga,27.0,1999.0,16,16,1440,16.0,0,0,0,0,0,0,0,0,0.0,28.0,1.75,81.0,55.0,67.9,3.0,4.0,9.0,4.0,25.0,2.0,2.0,0.0,0.0,0,0,,0.0,0.0,,,90,57.1,90.0,16,0,,10,0.81,21,28,-7,-0.44,-0.27,0,0,0,0,1,0,0,0,0,0,GK,GK,inaki pena,es,ESP,es,La Liga,1.0,90.0,3.4375,1.75
1989,Mike Penders,be BEL,GK,Strasbourg,fr Ligue 1,20.0,2005.0,25,25,2250,25.0,0,0,0,0,0,0,3,0,0.0,31.0,1.24,98.0,71.0,71.4,9.0,7.0,9.0,8.0,32.0,4.0,3.0,1.0,0.0,0,0,,0.0,0.0,,,90,96.2,90.0,25,0,,0,1.36,39,31,8,0.32,-0.68,3,0,0,1,1,0,0,0,0,0,GK,GK,mike penders,be,BEL,fr,Ligue 1,1.0,90.0,2.84,1.24
2001,Simone Perilli,it ITA,GK,Hellas Verona,it Serie A,31.0,1995.0,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,7.0,2.33,15.0,8.0,53.3,0.0,1.0,2.0,1.0,33.3,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,90,10.3,90.0,3,0,,26,0.33,1,7,-6,-2.0,-1.12,0,0,0,0,0,0,0,0,0,0,GK,GK,simone perilli,it,ITA,it,Serie A,1.0,90.0,2.6666666666666665,2.3333333333333335
2002,Mattia Perin,it ITA,GK,Juventus,it Serie A,33.0,1992.0,6,6,540,6.0,0,0,0,0,0,0,0,0,0.0,6.0,1.0,16.0,10.0,62.5,3.0,1.0,2.0,2.0,33.3,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,90,20.7,90.0,6,0,,21,1.67,10,6,4,0.67,-0.16,0,0,0,0,1,0,0,0,0,0,GK,GK,mattia perin,it,ITA,it,Serie A,1.0,90.0,1.6666666666666667,1.0
2004,Lucas Perri,br BRA,GK,Leeds United,eng Premier League,28.0,1997.0,16,16,1440,16.0,0,0,0,0,0,0,2,0,0.0,29.0,1.81,63.0,38.0,60.3,4.0,6.0,6.0,3.0,18.8,4.0,4.0,0.0,0.0,0,0,,0.0,0.0,,,90,53.3,90.0,16,0,,10,1.13,23,29,-6,-0.37,-0.02,2,0,0,1,3,0,0,0,0,0,GK,GK,lucas perri,br,BRA,eng,Premier League,1.0,90.0,2.375,1.8125
2007,Massimo Pessina,it ITA,GK,Bologna,it Serie A,18.0,2007.0,1,0,83,0.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,83,3.2,,0,1,83.0,27,3.0,2,0,2,2.17,2.1,0,0,0,0,0,0,0,0,0,0,GK,GK,massimo pessina,it,ITA,it,Serie A,0.0,83.0,1.1111111111111112,0.0
2010,Đorđe Petrović,rs SRB,GK,Bournemouth,eng Premier League,26.0,1999.0,30,30,2700,30.0,0,0,0,0,0,0,2,0,0.0,46.0,1.53,132.0,90.0,68.2,9.0,14.0,7.0,9.0,30.0,4.0,4.0,0.0,0.0,0,0,,0.0,0.0,,,90,100.0,90.0,30,0,,0,1.37,44,46,-2,-0.07,,2,0,0,0,2,0,0,0,0,1,GK,GK,ore petrovic,rs,SRB,eng,Premier League,1.0,90.0,3.0,1.5333333333333334
2017,Jordan Pickford,eng ENG,GK,Everton,eng Premier League,32.0,1994.0,30,30,2700,30.0,0,0,0,0,0,0,2,0,0.0,35.0,1.17,113.0,81.0,70.8,12.0,7.0,11.0,10.0,33.3,3.0,2.0,1.0,0.0,0,0,,0.0,0.0,,,90,100.0,90.0,30,0,,0,1.43,34,35,-1,-0.03,,2,0,0,0,6,0,0,0,1,0,GK,GK,jordan pickford,eng,ENG,eng,Premier League,1.0,90.0,2.7,1.1666666666666667
2037,Oumar Pona,fr FRA,GK,Angers,fr Ligue 1,19.0,2006.0,1,1,90,1.0,0,0,0,0,0,0,1,0,0.0,2.0,2.0,4.0,2.0,50.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,90,3.8,90.0,1,0,,10,0.0,0,2,-2,-2.0,-1.72,1,0,0,0,2,0,0,0,0,0,GK,GK,oumar pona,fr,FRA,fr,Ligue 1,1.0,90.0,2.0,2.0
2039,Nick Pope,eng ENG,GK,Newcastle United,eng Premier League,33.0,1992.0,22,22,1966,21.8,0,0,0,0,0,0,1,0,0.0,32.0,1.46,97.0,67.0,69.1,8.0,4.0,10.0,7.0,31.8,2.0,2.0,0.0,0.0,1,1,100.0,0.05,0.05,0.0,0.0,89,72.8,89.0,21,0,,3,1.27,30,32,-2,-0.09,-0.34,1,0,0,0,2,0,0,0,1,0,GK,GK,nick pope,eng,ENG,eng,Premier League,1.0,89.36363636363636,3.073394495412844,1.4678899082568806
2053,Ivan Provedel,it ITA,GK,Lazio,it Serie A,32.0,1994.0,27,27,2430,27.0,0,0,0,0,0,0,1,0,0.0,27.0,1.0,112.0,87.0,78.6,8.0,10.0,9.0,12.0,44.4,4.0,3.0,1.0,0.0,0,0,,0.0,0.0,,,90,93.1,90.0,27,0,,0,1.26,26,27,-1,-0.04,-1.04,1,0,0,0,2,0,0,0,0,0,GK,GK,ivan provedel,it,ITA,it,Serie A,1.0,90.0,3.2222222222222223,1.0
2062,Matheo Raab,de GER,GK,Union Berlin,de Bundesliga,27.0,1998.0,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,6.0,6.0,100.0,1.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,90,3.8,90.0,1,0,,24,3.0,1,0,1,1.0,1.48,0,0,0,0,0,0,0,0,0,0,GK,GK,matheo raab,de,GER,de,Bundesliga,1.0,90.0,6.0,0.0
2067,Ionuț Radu,ro ROU,GK,Celta Vigo,es La Liga,28.0,1997.0,28,28,2520,28.0,0,0,0,0,0,0,0,0,0.0,31.0,1.11,106.0,80.0,73.6,10.0,11.0,7.0,8.0,28.6,8.0,3.0,2.0,3.0,0,0,,0.0,0.0,,,90,100.0,90.0,28,0,,0,1.46,38,31,7,0.25,,0,0,0,0,7,0,0,0,0,0,GK,GK,ionut radu,ro,ROU,es,La Liga,1.0,90.0,2.857142857142857,1.1071428571428572
2072,Diant Ramaj,de GER,GK,Heidenheim,de Bundesliga,24.0,2001.0,25,25,2250,25.0,0,0,0,0,0,0,1,0,0.0,56.0,2.24,135.0,84.0,62.2,3.0,5.0,17.0,0.0,0.0,6.0,5.0,0.0,1.0,0,0,,0.0,0.0,,,90,96.2,90.0,25,0,,0,0.56,24,56,-32,-1.28,0.72,1,0,0,2,2,0,0,0,0,0,GK,GK,diant ramaj,de,GER,de,Bundesliga,1.0,90.0,3.36,2.24
2077,Aaron Ramsdale,eng ENG,GK,Newcastle United,eng Premier League,27.0,1998.0,9,8,734,8.2,0,0,0,0,0,0,1,0,0.0,11.0,1.35,25.0,16.0,64.0,4.0,2.0,2.0,1.0,12.5,2.0,2.0,0.0,0.0,0,0,,0.0,0.0,,,82,27.2,90.0,8,1,14.0,21,1.56,13,11,2,0.25,0.34,1,0,0,0,0,0,0,0,0,0,GK,GK,aaron ramsdale,eng,ENG,eng,Premier League,0.8888888888888888,81.55555555555556,1.9512195121951221,1.3414634146341464
2091,Federico Ravaglia,it ITA,GK,Bologna,it Serie A,26.0,1999.0,13,12,1110,12.3,0,0,0,0,0,0,3,0,0.0,22.0,1.78,66.0,45.0,68.2,3.0,3.0,6.0,2.0,16.7,1.0,1.0,0.0,0.0,0,0,,0.0,0.0,,,85,42.5,90.0,12,1,30.0,15,0.92,14,22,-8,-0.65,-1.37,3,0,0,1,3,0,0,0,1,0,GK,GK,federico ravaglia,it,ITA,it,Serie A,0.9230769230769231,85.38461538461539,3.6585365853658534,1.7886178861788617
2092,David Raya,es ESP,GK,Arsenal,eng Premier League,30.0,1995.0,31,31,2790,31.0,0,0,0,0,0,0,1,0,0.0,22.0,0.71,72.0,49.0,69.4,21.0,7.0,3.0,15.0,48.4,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,90,100.0,90.0,31,0,,0,2.26,61,22,39,1.26,,1,0,0,0,9,0,1,1,1,0,GK,GK,david raya,es,ESP,eng,Premier League,1.0,90.0,1.5806451612903225,0.7096774193548387
2103,Álex Remiro,es ESP,GK,Real Sociedad,es La Liga,30.0,1995.0,28,28,2520,28.0,0,0,0,0,0,0,0,0,0.0,42.0,1.5,105.0,68.0,64.8,10.0,8.0,10.0,2.0,7.1,5.0,5.0,0.0,0.0,0,0,,0.0,0.0,,,90,100.0,90.0,28,0,,0,1.36,43,42,1,0.04,,0,0,0,0,4,0,0,1,1,1,GK,GK,alex remiro,es,ESP,es,La Liga,1.0,90.0,2.4285714285714284,1.5
2105,Guillaume Restes,fr FRA,GK,Toulouse,fr Ligue 1,21.0,2005.0,26,26,2309,25.7,0,0,0,0,0,0,3,0,0.0,31.0,1.21,83.0,56.0,67.5,9.0,7.0,10.0,8.0,30.8,4.0,4.0,0.0,0.0,0,0,,0.0,0.0,,,89,98.7,89.0,25,0,,0,1.31,36,31,5,0.19,0.19,3,0,0,0,8,0,0,1,0,0,GK,GK,guillaume restes,fr,FRA,fr,Ligue 1,1.0,88.8076923076923,2.1789883268482493,1.206225680933852
2121,Lasse Rieß,de GER,GK,Mainz 05,de Bundesliga,24.0,2001.0,4,3,292,3.2,0,0,0,0,0,0,0,0,0.0,12.0,3.7,26.0,15.0,57.7,0.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0,0,,0.0,0.0,,,73,12.5,90.0,3,1,22.0,22,0.0,3,12,-9,-2.77,-2.73,0,0,0,0,1,0,0,0,0,0,GK,GK,lasse rie,de,GER,de,Bundesliga,0.75,73.0,4.6875,3.75
2123,Filippo Rinaldi,it ITA,GK,Parma,it Serie A,23.0,2002.0,1,1,90,1.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,4.0,4.0,100.0,0.0,1.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,90,3.4,90.0,1,0,,28,1.0,0,0,0,0.0,0.54,1,0,0,0,0,0,0,0,0,0,GK,GK,filippo rinaldi,it,ITA,it,Serie A,1.0,90.0,4.0,0.0
2127,Robin Risser,fr FRA,GK,Lens,fr Ligue 1,21.0,2004.0,26,26,2340,26.0,0,1,1,0,0,0,2,0,0.04,23.0,0.88,82.0,63.0,74.4,18.0,2.0,6.0,10.0,38.5,5.0,2.0,2.0,1.0,0,0,,0.0,0.0,,,90,100.0,90.0,26,0,,0,2.15,49,23,26,1.0,,2,0,0,0,4,0,0,0,0,0,GK,GK,robin risser,fr,FRA,fr,Ligue 1,1.0,90.0,2.423076923076923,0.8846153846153846
